measurement_id,risk_type,subject_type,subject_id,measure_type,as_of_date,value,currency,method,scenario_id,model_id,confidence_score,recorded_at
RISK-00208,stress,portfolio,PF-0004,stress_loss,2025-11-30,5497846,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2025-12-10
RISK-00209,liquidity,holding,POS-0006,liquidity_tier_classification,2025-11-30,1,,factor_model,,MDL-LIQ-04,,2025-12-10
RISK-00210,concentration,portfolio,PF-0006,concentration,2025-11-30,28906825,USD,factor_model,,MDL-CONC-05,,2025-12-10
RISK-00211,scenario,total_fund,PF-0002,stress_loss,2025-11-30,26018104,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2025-12-10
RISK-00212,climate,portfolio,PF-0008,exposure,2025-11-30,15813937,USD,factor_model,,MDL-CLIM-06,,2025-12-10
RISK-00213,market,total_fund,PF-0001,var,2025-12-31,37950029,USD,historical_simulation,,MDL-VAR-01,0.75,2026-01-10
RISK-00214,market,total_fund,PF-0001,var,2025-12-31,39468030,USD,historical_simulation,,MDL-VAR-01,0.94,2026-02-24
RISK-00215,market,portfolio,PF-0011,var,2025-12-31,4148724,USD,parametric,,MDL-VAR-01,0.88,2026-01-10
RISK-00216,market,portfolio,PF-0011,var,2025-12-31,4314672,USD,parametric,,MDL-VAR-01,0.95,2026-02-24
RISK-00217,market,portfolio,PF-0013,expected_shortfall,2025-12-31,26792819,USD,historical_simulation,,MDL-VAR-01,0.82,2026-01-10
RISK-00218,credit,counterparty,LE-0002,exposure,2025-12-31,36680340,USD,full_revaluation,,MDL-CCR-02,,2026-01-10
RISK-00219,counterparty,counterparty,LE-0002,exposure,2025-12-31,41817528,USD,full_revaluation,,MDL-CCR-02,,2026-01-10
RISK-00220,stress,portfolio,PF-0016,stress_loss,2025-12-31,21846878,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2026-01-10
RISK-00221,liquidity,holding,POS-0006,liquidity_tier_classification,2025-12-31,4,,factor_model,,MDL-LIQ-04,,2026-01-10
RISK-00222,concentration,portfolio,PF-0005,concentration,2025-12-31,12657841,USD,factor_model,,MDL-CONC-05,,2026-01-10
RISK-00223,scenario,total_fund,PF-0002,stress_loss,2025-12-31,59590189,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2026-01-10
RISK-00224,climate,portfolio,PF-0007,exposure,2025-12-31,46536672,USD,factor_model,,MDL-CLIM-06,,2026-01-10
RISK-00225,market,total_fund,PF-0001,var,2026-01-31,5015030,USD,historical_simulation,,MDL-VAR-01,0.86,2026-02-10
RISK-00226,market,portfolio,PF-0009,var,2026-01-31,54129262,USD,parametric,,MDL-VAR-01,0.76,2026-02-10
RISK-00227,market,portfolio,PF-0010,expected_shortfall,2026-01-31,17658466,USD,historical_simulation,,MDL-VAR-01,0.92,2026-02-10
RISK-00228,credit,counterparty,LE-0002,exposure,2026-01-31,13135611,USD,full_revaluation,,MDL-CCR-02,,2026-02-10
RISK-00229,counterparty,counterparty,LE-0002,exposure,2026-01-31,39435252,USD,full_revaluation,,MDL-CCR-02,,2026-02-10
RISK-00230,stress,portfolio,PF-0013,stress_loss,2026-01-31,30445951,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2026-02-10
RISK-00231,liquidity,holding,POS-0004,liquidity_tier_classification,2026-01-31,2,,factor_model,,MDL-LIQ-04,,2026-02-10
RISK-00232,concentration,portfolio,PF-0015,concentration,2026-01-31,26463951,USD,factor_model,,MDL-CONC-05,,2026-02-10
RISK-00233,scenario,total_fund,PF-0003,stress_loss,2026-01-31,50248367,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2026-02-10
RISK-00234,climate,portfolio,PF-0004,exposure,2026-01-31,57586847,USD,factor_model,,MDL-CLIM-06,,2026-02-10
RISK-00235,market,total_fund,PF-0002,var,2026-02-28,31751295,USD,historical_simulation,,MDL-VAR-01,0.85,2026-03-10
RISK-00236,market,portfolio,PF-0006,var,2026-02-28,36079142,USD,parametric,,MDL-VAR-01,0.78,2026-03-10
RISK-00237,market,portfolio,PF-0007,expected_shortfall,2026-02-28,47831690,USD,historical_simulation,,MDL-VAR-01,0.75,2026-03-10
RISK-00238,credit,counterparty,LE-0002,exposure,2026-02-28,48616352,USD,full_revaluation,,MDL-CCR-02,,2026-03-10
RISK-00239,counterparty,counterparty,LE-0002,exposure,2026-02-28,33949299,USD,full_revaluation,,MDL-CCR-02,,2026-03-10
RISK-00240,stress,portfolio,PF-0010,stress_loss,2026-02-28,44320419,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2026-03-10
RISK-00241,liquidity,holding,POS-0002,liquidity_tier_classification,2026-02-28,3,,factor_model,,MDL-LIQ-04,,2026-03-10
RISK-00242,concentration,portfolio,PF-0012,concentration,2026-02-28,22214005,USD,factor_model,,MDL-CONC-05,,2026-03-10
RISK-00243,scenario,total_fund,PF-0001,stress_loss,2026-02-28,33891519,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2026-03-10
RISK-00244,climate,portfolio,PF-0014,exposure,2026-02-28,19064991,USD,factor_model,,MDL-CLIM-06,,2026-03-10
RISK-00245,market,total_fund,PF-0003,var,2026-03-31,36580749,USD,historical_simulation,,MDL-VAR-01,0.79,2026-04-10
RISK-00246,market,total_fund,PF-0003,var,2026-03-31,38043978,USD,historical_simulation,,MDL-VAR-01,0.93,2026-05-25
RISK-00247,market,portfolio,PF-0004,var,2026-03-31,8836019,USD,parametric,,MDL-VAR-01,0.81,2026-04-10
RISK-00248,market,portfolio,PF-0004,var,2026-03-31,9189459,USD,parametric,,MDL-VAR-01,0.93,2026-05-25
RISK-00249,market,portfolio,PF-0006,expected_shortfall,2026-03-31,8133988,USD,historical_simulation,,MDL-VAR-01,0.76,2026-04-10
RISK-00250,credit,counterparty,LE-0002,exposure,2026-03-31,33923734,USD,full_revaluation,,MDL-CCR-02,,2026-04-10
RISK-00251,counterparty,counterparty,LE-0002,exposure,2026-03-31,59372706,USD,full_revaluation,,MDL-CCR-02,,2026-04-10
RISK-00252,stress,portfolio,PF-0009,stress_loss,2026-03-31,16786447,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2026-04-10
RISK-00253,liquidity,holding,POS-0002,liquidity_tier_classification,2026-03-31,3,,factor_model,,MDL-LIQ-04,,2026-04-10
RISK-00254,concentration,portfolio,PF-0011,concentration,2026-03-31,29843858,USD,factor_model,,MDL-CONC-05,,2026-04-10
RISK-00255,scenario,total_fund,PF-0001,stress_loss,2026-03-31,40332680,USD,scenario_application,SCN-0001,MDL-STRESS-03,,2026-04-10
RISK-00256,climate,portfolio,PF-0013,exposure,2026-03-31,22525260,USD,factor_model,,MDL-CLIM-06,,2026-04-10
